Angles,Density,Residuals,Residuals_sqrd
0.008750954466823935,1.5860569684256824,-0.8822543861067267,0.6489854504745113
0.026252863400471806,1.5860569684256824,1.0992631155914876,0.5560929802585621
0.043754772334119674,2.642668532800239,-0.23515151594052475,2.0926483418926063
0.06125668126776755,2.2938820377593045,-0.12227645379672028,0.0
0.07875859020141542,2.454671054281949,0.16487553513040096,0.0
0.0962604991350633,0.7340447480788667,0.13913835017068654,0.0
0.11376240806871116,0.9389732543408849,1.2297708840910029,0.0
0.13126431700235902,1.7451048661423925,0.16903515474248687,0.0
0.1487662259360069,2.96495016710009,1.1414699015412528,0.0
0.16626813486965475,4.4025023850388365,0.36617712760079757,0.0
0.18377004380330264,0.0,-0.010809859660956043,1.8705331513129113
0.20127195273695053,0.26879215383397703,-0.27292319452824343,3.223035828117288
0.21877386167059837,0.0,0.9593808746304389,4.245282237242341
0.23627577060424626,3.403518434743358,0.7168588152833322,0.3011954001246587
0.2537776795378941,1.3649723466124615,0.5761333892531211,3.199931203281607
0.271279588471542,1.8688567642607845,-0.5405702493549971,4.143537039799741
0.2887814974051899,2.7096971923420696,-0.5572449733153635,0.5160581396650357
0.30628340633883777,0.4437062258834914,0.5718544714330148,1.9770681083719677
0.3237853152724856,3.2087618112258767,1.616317585405889,0.0
0.34128722420613344,4.622438221599071,0.9015631625495998,1.2263745131974666
0.35878913313978134,0.6605753525354457,-0.14774890145713426,0.6324106784959773
0.3762910420734292,4.7203064847783995,0.4278787529578889,0.0
0.3937929510070771,1.0172539875494364,-1.2146899558597388,1.8572964341381786
0.41129485994072496,0.5729729214316206,0.6590477402644533,1.4323218931547212
0.42879676887437285,3.149300260929548,0.34631256012510714,0.0
0.4462986778080207,1.5860569684256824,0.7185114039685656,0.0
0.4638005867416686,0.0,-0.39347868861826046,1.5064863033518971
0.48130249567531647,1.5615019064897941,0.24523726018892886,2.967539447821577
0.49880440460896436,1.7673231188701854,1.2507526638347564,0.0
0.5163063135426122,5.987627495452465,-0.28388990610263465,0.0
0.53380822247626,2.0494476680379616,0.6279101429206043,0.0
0.5513101314099079,0.496735189999711,0.31579403771632325,1.6531448359054146
0.5688120403435558,2.986055714513747,-0.9326672036699214,1.9180390488910073
0.5863139492772037,2.6867140166126644,-0.34871536204142073,0.6924989421056287
0.6038158582108515,4.064148057666002,-0.538948103720432,2.399605464633167
0.6213177671444994,0.11264791299993693,-0.6534278047575229,1.8022092942956334
0.6388196760781473,0.0,0.23792514543862797,0.0
0.6563215850117952,1.5860569684256824,0.7962237688897895,0.0
0.673823493945443,1.6956542820633296,0.11963724132309554,1.3019051933646613
0.6913254028790909,3.825864029959991,0.42707403900236474,0.0
0.7088273118127387,4.354520763834813,-0.03695055414212627,0.6324106784959773
0.7263292207463866,5.530906519187011,0.19288944099265623,0.27763940064827364
0.7438311296800345,3.9436244226879653,1.0239609977340092,2.728402189861375
0.7613330386136824,1.5860569684256824,-0.6685459191023216,4.115780249445024
0.7788349475473303,1.4368216114115588,0.12080965645979858,0.0
0.7963368564809781,1.4292279727992552,0.5263547091787817,0.028747239106799882
